age_group_enc,activity_level_enc,like_prob,comment_prob,share_prob,session_length_norm,videos_per_session_norm,preferred_categories_count
1,0,0.3228838931547091,0.07107166643744238,0.029281277460241187,0.09665583742379685,0.2,3
0,0,0.29953394028687075,0.1762759543538573,0.07262926472465038,0.3009070023353606,0.3,3
2,2,0.29981560267824586,0.15021103206317749,0.13076096348855842,0.05453926050842305,0.3,3
2,1,0.4353007488235482,0.06632607797781549,0.0036869308505394363,0.2583812545311995,0.35,3
3,2,0.0644398677471232,0.009404312470101782,0.00213841617845244,0.06677477600641002,0.15,3
1,1,0.27362092143220246,0.05382290478068073,0.004779703894661292,0.2862522149280642,0.15,3
3,0,0.3978936576706285,0.2192651967527238,0.00587036511222911,0.09342463915214941,0.25,3
1,1,0.357097404098294,0.09371050279646974,0.03146288326340303,0.14960834405219045,0.2,3
2,1,0.18509567215493797,0.12708930663200935,0.08158071726123761,0.1683742995242591,0.25,3
3,1,0.4000428637260666,0.0017441854929862088,0.016699916478469145,0.06095409802535616,0.25,3
1,1,0.46114095145919964,0.013636156312396812,0.03067842990243166,0.0476879011233357,0.2,3
0,2,0.14631886607592268,0.10088881555278666,0.08588032418300974,0.032496005092641674,0.3,3
3,2,0.14687874939698753,0.005128869530911992,0.019419643880602307,0.07996991867668952,0.25,3
1,0,0.05167221909028428,0.21220694641754126,0.009417565167181945,0.4583062900987329,0.45,3
0,0,0.1493554221080242,0.12352187384691994,0.10696991268608351,0.07490025349914363,0.1,3
2,1,0.19763553065666828,0.07607699136932014,0.030148654575393365,0.07605745248620545,0.15,3
2,2,0.29267924668976764,0.19675557120628304,0.06271777600159169,0.010206495441158538,0.45,3
2,0,0.17718231459813819,0.036661412275301536,0.016650662540556554,0.12857927646251957,0.15,3
0,2,0.1324466376193613,0.04525039155448185,0.009969799161154546,0.04025596463505404,0.3,3
1,1,0.11607428815291826,0.11158981902864154,0.019535693726643766,0.07905828689572035,0.3,3
2,0,0.3873461327441834,0.04156714950313601,0.010834919060874708,0.022609887177909228,0.35,3
0,2,0.4554656408050356,0.026332281569287182,0.04511529169343014,0.28968027849169775,0.35,3
2,2,0.16805954916113758,0.06186158426131046,0.10835144988631973,0.049585534629052824,0.1,3
2,1,0.11805183360077885,0.01661014002536579,0.012631715346726427,0.06369815984332373,0.45,3
0,2,0.162170892610788,0.08640167569150344,0.020982900898913474,0.0058269504061351585,0.35,3
0,0,0.20157833965257702,0.1121712995682269,0.010915981451046995,0.020315528814119764,0.3,3
3,2,0.39872069074573957,0.051935672445878676,0.0037842943949672153,0.14160274918879576,0.3,3
2,0,0.32876453916125664,0.20354850938905988,0.08669458793035256,0.02592539775781085,0.55,3
2,1,0.11679480958632939,0.022748872349856404,0.09004944283282901,0.38657528635596256,0.5,3
0,0,0.421939276991492,0.10429644517907138,0.01682775189323941,0.06503189786089511,0.45,3
2,0,0.18214878636288054,0.048103100305246775,0.06303878279173525,0.24054409260587306,0.15,3
1,2,0.2491414072048459,0.10114967093409782,0.024769260505038786,0.305793876540889,0.25,3
0,2,0.567387956345927,0.08876151183949464,0.09690323564155326,0.10449280734622418,0.4,3
2,1,0.2782359643448379,0.03430094051641187,0.029759210064062947,0.06438124024559264,0.3,3
0,1,0.22547471453722087,0.24707769052458067,0.02097653497249717,0.06894454277770316,0.2,3
2,2,0.2666010693099781,0.07066365525286214,0.026279354026092282,0.4097816168961962,0.1,3
1,2,0.3211163570160875,0.008825312643980485,0.03476363590750814,0.13052300279139967,0.2,3
1,0,0.14039506938964394,0.01771871446796655,0.00585547968434171,0.02576617209964223,0.2,3
1,0,0.1859988012669275,0.1338549620784343,0.05877865272715011,0.07654155916590918,0.2,3
2,0,0.5073398541808792,0.0684660607187346,0.021061022624710567,0.03546518323748036,0.25,3
2,1,0.11929646215333009,0.1771213827624996,0.07475414438446291,0.3084580335398728,0.25,3
1,0,0.07707597459145313,0.03286580906736827,0.04867930192612213,0.0027374420145719024,0.15,3
1,0,0.3193853126872435,0.008055401384168716,0.003861578870703965,0.0914859621592219,0.3,3
0,2,0.24145728810706038,0.09888170125255251,0.0808035698978405,0.2201141699388587,0.1,3
1,0,0.11507906395970952,0.09193487799660789,0.10622874353369918,0.05002273535520831,0.25,3
3,0,0.24371171767321084,0.03769807264859959,0.031096390315234656,0.11671495706270756,0.15,3
3,0,0.04532317098411329,0.10279353575557656,0.0035908066069262525,0.09665239864928493,0.15,3
0,1,0.11410289792022744,0.05274418767641461,0.004349320202840022,0.0315766638502235,0.15,3
1,0,0.17012206749193912,0.1664854023191783,0.002067992889224418,0.13704554763937687,0.3,3
2,1,0.38509983510797174,0.16560793693838624,0.005939520775873372,0.15481856500262908,0.25,3
0,0,0.18781169974381065,0.0923830985855561,0.07344037438884546,0.05558327254388323,0.55,3
0,1,0.3173322251012921,0.1414090542469898,0.006664794867584498,0.07524397689438085,0.25,3
2,0,0.6958607033527535,0.04310284391853415,0.04458959426459463,0.08726500537402511,0.25,3
2,2,0.0896722565289755,0.18893878077487034,0.03589428776829044,0.030800791834644056,0.15,3
1,0,0.6411419895107932,0.007912557904731731,0.015818687521705378,0.021389810283247036,0.35,3
1,0,0.22749610806821163,0.12074326709570446,0.03099224845536908,0.10052822527949509,0.45,3
0,1,0.2849572817484198,0.11114539463166222,0.16503712988659527,0.011410127573083725,0.25,3
1,1,0.40562366606608585,0.09197020977474996,0.010973708167314895,0.21676604158247784,0.2,3
3,0,0.017737361164808882,0.05371361890645854,0.09184673103058875,0.022857494805605446,0.25,3
0,0,0.37728309490898443,0.0158506857486297,0.10338296230979975,0.1403980921402896,0.25,3
1,0,0.1197262649407659,0.14853016518341752,0.11902246082087892,0.19664632285516362,0.15,3
3,1,0.5575951860579906,0.13144364704167955,0.06074215734152794,0.1426731391550687,0.4,3
0,1,0.22364416490285302,0.1982409491124549,0.061309456730398317,0.058335467431013734,0.3,3
2,0,0.12951584019689458,0.04306699359803136,0.06787759898546793,0.011300649806713504,0.3,3
2,1,0.34094747104645406,0.08411047778845374,0.02139035239736605,0.055809695773835745,0.35,3
1,0,0.44030684067681963,0.04727871365758427,0.10774284499480437,0.0999862020673375,0.45,3
0,2,0.02947847110087692,0.023103961251401774,0.02471612261753864,0.09084472273644927,0.4,3
1,1,0.36035231415947067,0.0719736138605789,0.12770072953646974,0.14170851149447883,0.25,3
1,1,0.3743358247247959,0.012614389879033532,0.06568567235029978,0.10826612304241083,0.25,3
1,1,0.3138806735012219,0.3893477123779168,0.05537263263163858,0.0548518497600279,0.15,3
2,1,0.31445978722094203,0.07945840630849345,0.011996209693920318,0.024467887258321414,0.3,3
2,1,0.21439472413491042,0.213003236251651,0.06582389845434203,0.09191164524827285,0.25,3
1,2,0.5500193126875811,0.013430992320782629,0.015578355700663305,0.007713960817240867,0.3,3
1,1,0.03923079554779993,0.10716628581270517,0.022989858582077374,0.028780965762060434,0.3,3
0,0,0.46364605582997204,0.043855902522677376,0.037443716891752195,0.04751471107274722,0.1,3
2,2,0.42651810827356773,0.39994080402122584,0.04474110938792995,0.2141647859915615,0.3,3
3,2,0.10729019827931466,0.04115154498183923,0.05038730608742444,0.05461741135364388,0.2,3
2,0,0.3702481772787997,0.07982031243563563,0.048680180821689095,0.07912764190564256,0.2,3
2,0,0.17030451539432712,0.028889463135390103,0.01211059250809137,0.03100204589303995,0.2,3
2,0,0.4417947712490822,0.11248947670794068,0.06285927198457897,0.06246324392494442,0.45,3
1,1,0.06456949283647406,0.39124676400164593,0.06913921851181783,0.19295568560544596,0.3,3
1,0,0.23397455249659874,0.24998082304390654,0.011532491904617024,0.025424804467173587,0.35,3
0,1,0.11012699691831529,0.059414213667175426,0.027963625045939907,0.030449706431971285,0.2,3
2,0,0.6620768293099513,0.013757803607625185,0.016550050192258442,0.04838609253833141,0.35,3
3,0,0.06861321950587722,0.006210197389260616,0.041248903204864504,0.00784507060012497,0.15,3
2,2,0.2893833276331594,0.0662373576557333,0.25756441207431047,0.1808034843200842,0.45,3
1,2,0.4186346506201288,0.06270926141811657,0.05266403854590327,0.20749402958964036,0.3,3
2,1,0.25096780451024786,0.07595599842266368,0.006138676531987585,0.03801618078313076,0.4,3
0,0,0.26571117837344077,0.07998078322372419,0.0004754238329654101,0.17689754697493573,0.2,3
3,1,0.39494200803949053,0.04877241722030651,0.1416180130756152,0.01657532050936357,0.3,3
1,0,0.41277380269659764,0.07200719667202368,0.026252597197991508,0.010900822096893607,0.25,3
1,0,0.22644071044123026,0.1643817685839774,0.15702583468551468,0.7650926182232449,0.15,3
3,1,0.4666665064015026,0.04853717313949164,0.014936201307175162,0.21376600343921898,0.35,3
